I'm sorry, but errors were detected in your script. Please correct the
File "game/scripts/script.rpy", line 592: Line with id chapter1_5_6_af60ff09 appears twice. The other line is game/scripts/Ch01.rpy:594

File "game/scripts/script.rpy", line 593: Line with id chapter1_5_6_64afc86d appears twice. The other line is game/scripts/Ch01.rpy:595

File "game/scripts/script.rpy", line 598: Line with id chapter1_5_6_6dae4fc1 appears twice. The other line is game/scripts/Ch01.rpy:600

File "game/scripts/script.rpy", line 605: Line with id chapter1_5_7_a58928c0 appears twice. The other line is game/scripts/Ch01.rpy:607

File "game/scripts/script.rpy", line 609: Line with id chapter1_5_7_949e4118 appears twice. The other line is game/scripts/Ch01.rpy:611

File "game/scripts/script.rpy", line 610: Line with id chapter1_5_7_3076b3b2 appears twice. The other line is game/scripts/Ch01.rpy:612

File "game/scripts/script.rpy", line 611: Line with id chapter1_5_7_6ccc8d28 appears twice. The other line is game/scripts/Ch01.rpy:613

File "game/scripts/script.rpy", line 616: Line with id chapter1_5_7_09690a56 appears twice. The other line is game/scripts/Ch01.rpy:618

File "game/scripts/script.rpy", line 625: Line with id chapter1_6_012891b0 appears twice. The other line is game/scripts/Ch01.rpy:627

File "game/scripts/script.rpy", line 626: Line with id chapter1_6_be3119e9 appears twice. The other line is game/scripts/Ch01.rpy:628

File "game/scripts/script.rpy", line 627: Line with id chapter1_6_0dca364d appears twice. The other line is game/scripts/Ch01.rpy:629

File "game/scripts/script.rpy", line 632: Line with id chapter1_6_195e6ce4 appears twice. The other line is game/scripts/Ch01.rpy:634

File "game/scripts/script.rpy", line 635: Line with id chapter1_6_ac2ea608 appears twice. The other line is game/scripts/Ch01.rpy:637

File "game/scripts/script.rpy", line 639: Line with id chapter1_6_f1fdafaf appears twice. The other line is game/scripts/Ch01.rpy:641

File "game/scripts/script.rpy", line 643: Line with id chapter1_6_82a25ecd appears twice. The other line is game/scripts/Ch01.rpy:645

File "game/scripts/script.rpy", line 647: Line with id chapter1_6_994593b2 appears twice. The other line is game/scripts/Ch01.rpy:649

File "game/scripts/script.rpy", line 648: Line with id chapter1_6_5c783af3 appears twice. The other line is game/scripts/Ch01.rpy:650

File "game/scripts/script.rpy", line 649: Line with id chapter1_6_2df467a1 appears twice. The other line is game/scripts/Ch01.rpy:651

File "game/scripts/script.rpy", line 650: Line with id chapter1_6_3a08b87a appears twice. The other line is game/scripts/Ch01.rpy:652

File "game/scripts/script.rpy", line 654: Line with id chapter1_6_77ca5f0e appears twice. The other line is game/scripts/Ch01.rpy:656

File "game/scripts/script.rpy", line 658: Line with id chapter1_6_233cc107 appears twice. The other line is game/scripts/Ch01.rpy:660

File "game/scripts/script.rpy", line 659: Line with id chapter1_6_03772d85 appears twice. The other line is game/scripts/Ch01.rpy:661

File "game/scripts/script.rpy", line 663: Line with id chapter1_6_c8b20a8c appears twice. The other line is game/scripts/Ch01.rpy:665

File "game/scripts/script.rpy", line 667: Line with id chapter1_6_dc1a6f62 appears twice. The other line is game/scripts/Ch01.rpy:669

File "game/scripts/script.rpy", line 671: Line with id chapter1_6_6cd91b97 appears twice. The other line is game/scripts/Ch01.rpy:673

File "game/scripts/script.rpy", line 672: Line with id chapter1_6_6982dac5 appears twice. The other line is game/scripts/Ch01.rpy:674

File "game/scripts/script.rpy", line 676: Line with id chapter1_6_dd3f206d appears twice. The other line is game/scripts/Ch01.rpy:678

File "game/scripts/script.rpy", line 677: Line with id chapter1_6_297c8706 appears twice. The other line is game/scripts/Ch01.rpy:679

File "game/scripts/script.rpy", line 678: Line with id chapter1_6_2879b5d3 appears twice. The other line is game/scripts/Ch01.rpy:680

File "game/scripts/script.rpy", line 682: Line with id chapter1_6_3affe6c8 appears twice. The other line is game/scripts/Ch01.rpy:684

File "game/scripts/script.rpy", line 683: Line with id chapter1_6_731cf9ba appears twice. The other line is game/scripts/Ch01.rpy:685

File "game/scripts/script.rpy", line 684: Line with id chapter1_6_cc4dbda0 appears twice. The other line is game/scripts/Ch01.rpy:686

File "game/scripts/script.rpy", line 688: Line with id chapter1_6_5062d467 appears twice. The other line is game/scripts/Ch01.rpy:690

File "game/scripts/script.rpy", line 690: Line with id chapter1_6_72d61a46 appears twice. The other line is game/scripts/Ch01.rpy:692

File "game/scripts/script.rpy", line 691: Line with id chapter1_6_d15d4b7e appears twice. The other line is game/scripts/Ch01.rpy:693

File "game/scripts/script.rpy", line 718: Line with id chapter1_qte_event_faf09548 appears twice. The other line is game/scripts/Ch01.rpy:720

File "game/scripts/script.rpy", line 725: Line with id chapter1_qte_event_05a18289 appears twice. The other line is game/scripts/Ch01.rpy:727

File "game/scripts/script.rpy", line 726: Line with id chapter1_qte_event_a93f34cc appears twice. The other line is game/scripts/Ch01.rpy:728

File "game/scripts/script.rpy", line 732: Line with id chapter1_qte_event_6c096c5e appears twice. The other line is game/scripts/Ch01.rpy:734

File "game/scripts/script.rpy", line 733: Line with id chapter1_qte_event_2071367d appears twice. The other line is game/scripts/Ch01.rpy:735

File "game/scripts/script.rpy", line 740: Line with id chapter1_qte_event_750aaa68 appears twice. The other line is game/scripts/Ch01.rpy:742

File "game/scripts/script.rpy", line 779: Line with id chapter1_6_fail_b7d0cbda appears twice. The other line is game/scripts/Ch01.rpy:781

File "game/scripts/script.rpy", line 780: Line with id chapter1_6_fail_25919037 appears twice. The other line is game/scripts/Ch01.rpy:782

File "game/scripts/script.rpy", line 782: Line with id chapter1_6_fail_72d61a46 appears twice. The other line is game/scripts/Ch01.rpy:784

File "game/scripts/script.rpy", line 783: Line with id chapter1_6_fail_d15d4b7e appears twice. The other line is game/scripts/Ch01.rpy:785

File "game/scripts/script.rpy", line 788: Line with id chapter1_7_89e71d51 appears twice. The other line is game/scripts/Ch01.rpy:790

File "game/scripts/script.rpy", line 792: Line with id chapter1_7_6bdfaa37 appears twice. The other line is game/scripts/Ch01.rpy:794

File "game/scripts/script.rpy", line 793: Line with id chapter1_7_a81a6df6 appears twice. The other line is game/scripts/Ch01.rpy:795

File "game/scripts/script.rpy", line 797: Line with id chapter1_7_45050ef3 appears twice. The other line is game/scripts/Ch01.rpy:799

File "game/scripts/script.rpy", line 800: Line with id chapter1_7_0fb08f6b appears twice. The other line is game/scripts/Ch01.rpy:802

File "game/scripts/script.rpy", line 801: Line with id chapter1_7_e72e002c appears twice. The other line is game/scripts/Ch01.rpy:803

File "game/scripts/script.rpy", line 804: Line with id chapter1_7_e03b98d7 appears twice. The other line is game/scripts/Ch01.rpy:806

File "game/scripts/script.rpy", line 808: Line with id chapter1_7_d12c4bcc appears twice. The other line is game/scripts/Ch01.rpy:810

File "game/scripts/script.rpy", line 812: Line with id chapter1_7_2a3bead7 appears twice. The other line is game/scripts/Ch01.rpy:814

File "game/scripts/script.rpy", line 816: Line with id chapter1_7_f0b0b6e9 appears twice. The other line is game/scripts/Ch01.rpy:818

File "game/scripts/script.rpy", line 817: Line with id chapter1_7_b23206b5 appears twice. The other line is game/scripts/Ch01.rpy:819

File "game/scripts/script.rpy", line 818: Line with id chapter1_7_082b7c63 appears twice. The other line is game/scripts/Ch01.rpy:820

File "game/scripts/script.rpy", line 822: Line with id chapter1_7_3f5aaca3 appears twice. The other line is game/scripts/Ch01.rpy:824

File "game/scripts/script.rpy", line 823: Line with id chapter1_7_17da496a appears twice. The other line is game/scripts/Ch01.rpy:825

File "game/scripts/script.rpy", line 826: Line with id chapter1_7_2fa844bc appears twice. The other line is game/scripts/Ch01.rpy:828

File "game/scripts/script.rpy", line 827: Line with id chapter1_7_e69b9ec8 appears twice. The other line is game/scripts/Ch01.rpy:829

File "game/scripts/script.rpy", line 831: Line with id chapter1_7_286bb40a appears twice. The other line is game/scripts/Ch01.rpy:833

File "game/scripts/script.rpy", line 835: Line with id chapter1_7_1f14c476 appears twice. The other line is game/scripts/Ch01.rpy:837

File "game/scripts/script.rpy", line 839: Line with id chapter1_7_30997dc8 appears twice. The other line is game/scripts/Ch01.rpy:841

File "game/scripts/script.rpy", line 843: Line with id chapter1_7_5c11e4f7 appears twice. The other line is game/scripts/Ch01.rpy:845

File "game/scripts/script.rpy", line 844: Line with id chapter1_7_c740cf05 appears twice. The other line is game/scripts/Ch01.rpy:846

File "game/scripts/script.rpy", line 845: Line with id chapter1_7_96314653 appears twice. The other line is game/scripts/Ch01.rpy:847

File "game/scripts/script.rpy", line 864: Line with id chapter1_8_3f964f0c appears twice. The other line is game/scripts/Ch01.rpy:866

File "game/scripts/script.rpy", line 865: Line with id chapter1_8_460ead13 appears twice. The other line is game/scripts/Ch01.rpy:867

File "game/scripts/script.rpy", line 866: Line with id chapter1_8_cfee88a9 appears twice. The other line is game/scripts/Ch01.rpy:868

File "game/scripts/script.rpy", line 867: Line with id chapter1_8_0132d55b appears twice. The other line is game/scripts/Ch01.rpy:869

File "game/scripts/script.rpy", line 877: Line with id chapter1_8_da36fa26 appears twice. The other line is game/scripts/Ch01.rpy:879

File "game/scripts/script.rpy", line 878: Line with id chapter1_8_eab89258 appears twice. The other line is game/scripts/Ch01.rpy:880

File "game/scripts/script.rpy", line 884: Line with id chapter1_8_f0eb3045 appears twice. The other line is game/scripts/Ch01.rpy:886

File "game/scripts/script.rpy", line 885: Line with id chapter1_8_01906d2d appears twice. The other line is game/scripts/Ch01.rpy:887

File "game/scripts/script.rpy", line 893: Line with id chapter1_8_2c6572de appears twice. The other line is game/scripts/Ch01.rpy:895

File "game/scripts/script.rpy", line 894: Line with id chapter1_8_750aaa68 appears twice. The other line is game/scripts/Ch01.rpy:896

File "game/scripts/script.rpy", line 903: Line with id chapter1_9_093d4cd5 appears twice. The other line is game/scripts/Ch01.rpy:905

File "game/scripts/script.rpy", line 907: Line with id chapter1_9_5e2c278a appears twice. The other line is game/scripts/Ch01.rpy:909

File "game/scripts/script.rpy", line 913: Line with id chapter1_9_6c6b8842 appears twice. The other line is game/scripts/Ch01.rpy:915

File "game/scripts/script.rpy", line 914: Line with id chapter1_9_47577724 appears twice. The other line is game/scripts/Ch01.rpy:916

File "game/scripts/script.rpy", line 917: Line with id chapter1_9_6b904480 appears twice. The other line is game/scripts/Ch01.rpy:919

File "game/scripts/script.rpy", line 920: Line with id chapter1_9_da754919 appears twice. The other line is game/scripts/Ch01.rpy:922

File "game/scripts/script.rpy", line 923: Line with id chapter1_9_ebbece3f appears twice. The other line is game/scripts/Ch01.rpy:925

File "game/scripts/script.rpy", line 928: Line with id chapter1_9_ce64d292 appears twice. The other line is game/scripts/Ch01.rpy:930

File "game/scripts/script.rpy", line 938: Line with id chapter1_10_c23b42b5 appears twice. The other line is game/scripts/Ch01.rpy:940

File "game/scripts/script.rpy", line 939: Line with id chapter1_10_7f84d14f appears twice. The other line is game/scripts/Ch01.rpy:941

File "game/scripts/script.rpy", line 940: Line with id chapter1_10_9d9eddb9 appears twice. The other line is game/scripts/Ch01.rpy:942

File "game/scripts/script.rpy", line 946: Line with id chapter1_10_98546e69 appears twice. The other line is game/scripts/Ch01.rpy:948

File "game/scripts/script.rpy", line 947: Line with id chapter1_10_35827652 appears twice. The other line is game/scripts/Ch01.rpy:949

File "game/scripts/script.rpy", line 951: Line with id chapter1_10_ab760be3 appears twice. The other line is game/scripts/Ch01.rpy:953

File "game/scripts/script.rpy", line 955: Line with id chapter1_10_7ae01b87 appears twice. The other line is game/scripts/Ch01.rpy:957

File "game/scripts/script.rpy", line 959: Line with id chapter1_10_b41bd268 appears twice. The other line is game/scripts/Ch01.rpy:961

File "game/scripts/script.rpy", line 960: Line with id chapter1_10_d31d45af appears twice. The other line is game/scripts/Ch01.rpy:962

File "game/scripts/script.rpy", line 964: Line with id chapter1_10_ec8ae8d6 appears twice. The other line is game/scripts/Ch01.rpy:966

File "game/scripts/script.rpy", line 965: Line with id chapter1_10_6e1ce467 appears twice. The other line is game/scripts/Ch01.rpy:967

File "game/scripts/script.rpy", line 969: Line with id chapter1_10_ef23538c appears twice. The other line is game/scripts/Ch01.rpy:971

File "game/scripts/script.rpy", line 970: Line with id chapter1_10_c582af26 appears twice. The other line is game/scripts/Ch01.rpy:972

